observable,tau
1144,1
3634,1
1175,0
1703,1
1956,1
2493,0
2350,1
1028,1
1438,1
2876,1
185,1
2015,1
1662,1
1370,0
3337,1
525,1
365,0
3293,1
638,1
1704,0
3220,1
422,0
2398,1
1823,0
4030,0
551,1
694,1
1646,0
3324,0
2119,1
3982,1
3298,0
3719,0
4011,1
3855,0
637,0
730,1
4081,0
3914,1
1050,0
1276,1
4021,0
3326,1
103,0
526,0
3711,0
844,0
59,1
3271,0
1171,1
211,1
366,1
2136,0
1058,1
2030,1
79,1
1388,1
1102,1
3319,1
2746,1
3943,0
1570,1
2920,1
1864,1
2570,1
889,1
2336,1
485,1
1636,1
732,0
3105,1
918,0
2078,1
535,1
2170,0
3570,1
1896,0
1075,0
3557,1
1725,0
438,1
1769,1
3382,0
1928,0
436,1
3937,0
3338,1
2982,1
154,1
454,1
3044,1
1374,1
1052,0
2114,1
500,1
3587,0
2775,1
828,1
3628,1
1604,1
1138,1
3089,0
3135,1
2041,1
595,1
2932,0
937,1
3938,1
325,0
3423,0
2999,1
4051,0
145,1
558,1
2684,0
1497,1
1845,1
3728,0
3148,0
3809,1
4060,1
457,0
1539,0
2234,1
970,0
1670,1
351,0
821,1
158,1
896,0
1056,0
3571,1
2713,1
3722,1
3507,0
3140,1
92,1
936,1
2303,1
2724,1
118,1
1678,1
1004,1
1147,1
1255,1
1045,1
537,1
1001,1
2140,0
1274,0
3063,0
304,1
18,1
3792,1
1336,0
3450,1
2082,0
3052,1
2241,1
3835,1
349,1
3015,0
3856,1
3815,0
2536,1
3691,0
217,1
3495,0
2901,0
2421,0
1372,1
412,1
900,1
3877,1
2051,0
2895,0
3979,1
1475,0
1783,1
2748,0
1719,1
3614,0
3092,0
1325,1
1935,1
1238,1
2075,1
2260,1
1559,1
2756,1
2222,0
4017,1
2983,0
3844,1
80,0
490,1
2761,1
2190,1
1908,1
3115,1
2409,0
684,1
2281,1
3172,1
1637,0
3690,0
2182,0
650,1
3080,0
2442,1
1395,1
1232,1
2692,0
367,0
2239,0
3965,1
2207,0
1344,1
186,1
3334,1
2682,1
1811,1
1941,0
3242,1
2357,0
991,0
1458,1
1865,1
2541,1
3931,1
316,1
2950,1
1732,1
2556,1
356,0
599,0
2067,0
3471,1
1714,1
487,1
4045,1
3702,0
2571,0
2031,1
3340,0
3344,1
3347,0
2388,0
3192,1
1642,1
3616,1
2019,1
744,1
1398,1
1079,1
3322,1
3380,0
484,0
3356,1
340,1
881,1
2518,1
662,0
1872,1
1103,1
534,1
1560,0
241,1
2617,1
3021,0
3117,1
1792,1
2927,1
649,1
988,1
775,1
2510,1
735,1
3289,1
2118,1
1137,1
2090,1
738,1
2314,0
403,0
1315,1
884,1
2691,1
608,1
2265,1
2628,0
2896,1
3870,1
757,1
1770,1
197,0
233,1
4088,1
1614,1
2853,1
408,1
324,0
3307,0
1064,1
3641,0
1151,0
736,1
2935,0
2371,0
2608,0
4000,1
3784,0
1479,0
327,1
205,1
2223,0
3438,1
961,1
596,1
3599,0
1842,0
2358,1
2574,1
321,0
2055,1
3265,0
3056,1
2650,1
1759,1
589,0
3697,0
3309,1
2997,1
2641,1
455,1
160,0
49,1
2476,1
2328,1
3037,1
3990,0
2042,1
664,1
3759,1
2155,1
3118,1
3971,1
995,0
2871,1
3649,1
396,0
131,1
570,1
2758,1
1607,0
2130,1
3737,1
2240,1
4054,0
2081,0
3352,1
286,1
536,1
626,1
975,1
923,1
1927,1
1309,1
2233,0
181,1
2946,1
594,0
3764,0
1664,0
1999,1
2925,0
2788,0
446,0
2683,1
1041,1
56,0
2595,1
3235,1
2158,1
2632,0
2604,0
734,0
2312,1
67,0
808,1
215,0
1442,1
2915,0
3247,1
2013,1
3460,1
3274,0
3832,0
1743,0
2464,1
2123,0
3188,1
3501,1
1899,1
3291,1
1727,1
4071,1
1850,1
2666,1
2033,0
2487,1
1434,0
2884,1
3429,0
2416,1
3880,1
2513,1
1581,0
1113,1
3686,1
66,0
2557,1
1109,1
3622,1
1435,1
3861,1
4075,0
2767,1
754,0
141,1
1347,1
450,1
477,1
2988,0
912,1
135,1
2796,1
644,1
2855,1
3905,0
1198,1
3077,1
3625,0
1404,1
974,1
3955,1
170,1
2695,0
1414,1
3901,1
4087,1
1875,0
3684,0
812,1
3346,1
2711,1
1544,0
3387,1
3692,0
1761,1
3399,1
391,0
1748,0
3541,1
507,1
1207,0
3862,1
1284,0
911,1
4092,1
1961,1
3026,1
1520,1
522,0
283,1
1763,1
3099,1
2829,0
265,0
1337,0
3164,1
4048,1
136,1
117,1
1252,1
3070,0
1167,1
2611,1
1324,1
1127,1
2079,1
2283,1
758,1
3775,1
1988,0
977,0
2466,0
2833,1
706,0
3744,1
3238,0
2206,1
2638,1
1068,1
2492,1
1705,1
1597,1
1345,1
2717,1
776,1
1290,1
1189,0
3160,1
353,0
1623,1
3493,1
1505,1
973,1
3534,0
3707,1
1622,0
3584,0
3360,1
3480,0
1779,1
147,1
3120,0
1272,1
2282,1
1958,1
1982,0
1379,0
3585,1
2839,1
1173,1
3143,0
3954,1
3335,1
2872,0
2851,0
146,1
2376,1
1205,0
749,1
628,1
3130,1
390,1
380,0
3547,0
3012,1
2916,1
2969,1
1334,0
1653,1
2551,1
2720,1
3708,1
1129,1
3398,1
3823,0
2497,1
3799,1
271,1
2020,1
335,1
1496,0
2965,0
214,1
3748,0
3522,1
2575,1
3863,0
3282,1
714,1
2113,1
552,1
2467,0
1035,1
1470,1
3142,0
1184,1
134,1
3725,1
1194,1
2731,1
3517,1
3621,1
3357,0
1048,1
1514,0
3145,1
473,1
1440,0
1231,1
2600,1
1286,1
3798,1
2302,0
1758,1
2193,0
394,1
2073,1
2401,1
816,0
2184,1
2126,1
4005,0
3314,1
2569,1
3055,0
3144,1
1472,0
1013,1
2128,0
3442,1
171,1
